id	name	value	category	active	date
87	item_87	-0.21713984574652084	C		2020-03-27
88	item_88	-0.1827567063319217	C	FALSE	2020-03-28
89	item_89	0.9333463285711601	B		2020-03-29
90	item_90	0.821773110508249	B	TRUE	2020-03-30
91	item_91	1.392116375934271	C		2020-03-31
92	item_92	-0.4761739230546744	B		2020-04-01
93	item_93	0.6503485607263049	B	FALSE	2020-04-02
94	item_94	1.3911104563900007	C	TRUE	2020-04-03
95	item_95	-1.1107888794478988	B	TRUE	2020-04-04
96	item_96	-0.8607925868778423	B	TRUE	2020-04-05
97	item_97	-1.13173868085377	A	FALSE	2020-04-06
98	item_98	-1.4592139995023958	C		2020-04-07
99	item_99	0.07998255324116117	B		2020-04-08
100	item_100	0.65320433964919	B	FALSE	2020-04-09
101	item_101	1.2009653755984941	C		2020-04-10
102	item_102	1.0447510871677252	A	TRUE	2020-04-11
103	item_103	-1.003208646839848	A	FALSE	2020-04-12
104	item_104	1.8484819016727465	C		2020-04-13
105	item_105	-0.6667734087578171	A	FALSE	2020-04-14
106	item_106	0.10551381245606943	A	TRUE	2020-04-15
107	item_107	-0.42225588186885604	A	TRUE	2020-04-16
108	item_108	-0.12235017195497129	A	FALSE	2020-04-17
109	item_109	0.18819303450149788	C	TRUE	2020-04-18
110	item_110	0.11916095799700638	B	FALSE	2020-04-19
111	item_111	-0.025092550867402877	A	TRUE	2020-04-20
112	item_112	0.1080727279420326	C		2020-04-21
113	item_113	-0.4854352358466677	C		2020-04-22
114	item_114	-0.5042171306879034	C		2020-04-23
115	item_115	-1.661099079914812	C		2020-04-24
116	item_116	-0.3823337268738181	A	TRUE	2020-04-25
117	item_117	-0.5126502578778005	A	FALSE	2020-04-26
118	item_118	2.7018910003447973	B	FALSE	2020-04-27
119	item_119	-1.3621162311897188	B	FALSE	2020-04-28
120	item_120	0.1372562185586069	A	TRUE	2020-04-29
121	item_121	-1.4936250673162905	B		2020-04-30
122	item_122	-1.4704357414367966	C	TRUE	2020-05-01
123	item_123	0.1247023861970068	A	TRUE	2020-05-02
124	item_124	-0.9966391348840371	B	TRUE	2020-05-03
125	item_125	-0.0018226143047081948	A	FALSE	2020-05-04
126	item_126	-0.4282588814258153	C	TRUE	2020-05-05
127	item_127	-0.6136716064494951	C	FALSE	2020-05-06
128	item_128	-2.0246778454191077	C		2020-05-07
129	item_129	-1.224747950359986	A	TRUE	2020-05-08
130	item_130	0.1795164411179379	A	FALSE	2020-05-09
131	item_131	0.5676205944235351	B	FALSE	2020-05-10
132	item_132	-0.4928773535534748	B	FALSE	2020-05-11
133	item_133	0.00006288406535112408	B	FALSE	2020-05-12
134	item_134	1.1228896433799664	A	TRUE	2020-05-13
135	item_135	1.43985574297619	C	TRUE	2020-05-14
136	item_136	-1.0971137684058216	C	TRUE	2020-05-15
137	item_137	-0.11731956025017681	B	FALSE	2020-05-16
138	item_138	1.2014984009197012	B	FALSE	2020-05-17
139	item_139	-0.4697295805663009	A	FALSE	2020-05-18
140	item_140	-0.052469484938996315	C	TRUE	2020-05-19
141	item_141	-0.08610729823708953	B	TRUE	2020-05-20
142	item_142	-0.8876790179064314	C	TRUE	2020-05-21
143	item_143	-0.4446840048847381	C	FALSE	2020-05-22
144	item_144	-0.029444879088238146	A		2020-05-23
145	item_145	-0.41386884905792354	A	FALSE	2020-05-24
146	item_146	1.1133860233682034	B	TRUE	2020-05-25
147	item_147	-0.48099284165398193	A	TRUE	2020-05-26
148	item_148	-0.43316903260072903	B	FALSE	2020-05-27
149	item_149	0.6968625765521026	A	FALSE	2020-05-28
150	item_150	-1.0563684131709081	A	TRUE	2020-05-29
151	item_151	-0.04069847515121493	B	TRUE	2020-05-30
152	item_152	-1.5515448223475896	B		2020-05-31
153	item_153	1.167169549235682	B	FALSE	2020-06-01
154	item_154	-0.2736457013740807	C		2020-06-02
155	item_155	-0.4678453246722536	C	TRUE	2020-06-03
156	item_156	-1.2382523279862148	C	TRUE	2020-06-04
157	item_157	-0.007762033777326628	B	FALSE	2020-06-05
158	item_158	-0.8002821779516595	A	TRUE	2020-06-06
159	item_159	-0.5334923299504365	B	FALSE	2020-06-07
160	item_160	1.2876752455845888	C	FALSE	2020-06-08
161	item_161	-0.17552587024212737	C		2020-06-09
162	item_162	-1.071782384150676	B	TRUE	2020-06-10
163	item_163	0.1632068824673823	A	TRUE	2020-06-11
164	item_164	-0.3627384156279498	C	TRUE	2020-06-12
165	item_165	0.5900135479873386	C		2020-06-13
166	item_166	1.4324219277309895	C		2020-06-14
167	item_167	-0.9926925111094931	C	TRUE	2020-06-15
168	item_168	0.4546502975802826	C		2020-06-16
169	item_169	0.08489805867848729	B	TRUE	2020-06-17
170	item_170	0.8955655822645447	B		2020-06-18
171	item_171	-0.22977813894626653	B	TRUE	2020-06-19
172	item_172	0.8366190684606134	B		2020-06-20
173	item_173	-1.7450558613366933	B	TRUE	2020-06-21
174	item_174	1.6894589213133735	A	TRUE	2020-06-22
175	item_175	0.864777978518578	B		2020-06-23
176	item_176	-0.1507759888857478	A	FALSE	2020-06-24
177	item_177	-1.4490071301391676	C	TRUE	2020-06-25
178	item_178	0.6430087000419817	C		2020-06-26
179	item_179	0.4831938638147676	A	TRUE	2020-06-27
180	item_180	-0.006355626421388713	C	TRUE	2020-06-28
181	item_181	0.15145589286242442	A	FALSE	2020-06-29
182	item_182	-0.5841089703498044	C		2020-06-30
183	item_183	0.3688067326302421	B	FALSE	2020-07-01
184	item_184	0.2946543397195156	A		2020-07-02
185	item_185	-0.27925937334257506	B		2020-07-03
186	item_186	-1.336236654893154	C	TRUE	2020-07-04
187	item_187	0.7007488184400342	B		2020-07-05
188	item_188	0.5541966222740335	C	TRUE	2020-07-06
189	item_189	-0.836306592801415	A		2020-07-07
190	item_190	-1.594588162006243	B	TRUE	2020-07-08
191	item_191	0.20495858058763383	B		2020-07-09
192	item_192	-0.34508797797288987	C	TRUE	2020-07-10
193	item_193	0.25261170336445465	B		2020-07-11
194	item_194	-1.2940024654845532	B	FALSE	2020-07-12
195	item_195	-0.959170444380363	C		2020-07-13
196	item_196	1.0857748536799008	A	FALSE	2020-07-14
197	item_197	0.4037749047157139	C		2020-07-15
198	item_198	0.5864875367192978	A	TRUE	2020-07-16
199	item_199	1.815228446153953	C	TRUE	2020-07-17
200	item_200	0.1288214286023831	B	FALSE	2020-07-18
201	item_201	-2.000929237731511	A	TRUE	2020-07-19
202	item_202	0.3337771974335702	A	TRUE	2020-07-20
203	item_203	1.1713251273587946	A	FALSE	2020-07-21
204	item_204	2.059539242299304	A	TRUE	2020-07-22
205	item_205	-1.3768615982405212	C	FALSE	2020-07-23
206	item_206	-1.1508555656271056	A		2020-07-24
207	item_207	-0.7058213947601211	B	FALSE	2020-07-25
208	item_208	-1.0540557820771914	B	FALSE	2020-07-26
209	item_209	-0.6457437231424914	C	FALSE	2020-07-27
210	item_210	-0.1853779676765034	A		2020-07-28
211	item_211	-1.2012220507399851	B	FALSE	2020-07-29
212	item_212	2.03697216698315	C		2020-07-30
213	item_213	0.1077747448855467	B		2020-07-31
214	item_214	-0.08410810050558064	A	TRUE	2020-08-01
215	item_215	0.49561964160459393	C	FALSE	2020-08-02
216	item_216	0.03741518611796534	B	FALSE	2020-08-03
217	item_217	-0.1320880369559099	B		2020-08-04
218	item_218	1.4767874235520968	C		2020-08-05
219	item_219	-0.21703021009210346	B	FALSE	2020-08-06
220	item_220	-1.2836022040922253	C	FALSE	2020-08-07
221	item_221	0.38566789044340233	B		2020-08-08
222	item_222	-0.35151287352909244	B		2020-08-09
223	item_223	-0.5217960933562692	A	TRUE	2020-08-10
224	item_224	-1.0681312006871704	C	TRUE	2020-08-11
225	item_225	0.4283659032666925	B		2020-08-12
226	item_226	-0.1740182344269949	A	TRUE	2020-08-13
227	item_227	0.5156677286480293	C	TRUE	2020-08-14
228	item_228	-0.2343652773059215	B		2020-08-15
229	item_229	-0.6585034258217709	A	TRUE	2020-08-16
230	item_230	1.2502366040787165	A	FALSE	2020-08-17
231	item_231	-0.2717637151113968	C	TRUE	2020-08-18
232	item_232	0.9479519958751961	A	FALSE	2020-08-19
233	item_233	-1.2015824301089377	A		2020-08-20
234	item_234	-0.4661160963755022	A		2020-08-21
235	item_235	-0.26935139515317996	A	FALSE	2020-08-22
236	item_236	-0.3909654081308607	B	FALSE	2020-08-23
237	item_237	1.3487070119917135	B	TRUE	2020-08-24
238	item_238	-0.022764701298412595	B		2020-08-25
239	item_239	0.24422585110345035	B	TRUE	2020-08-26
240	item_240	-0.9423717078639228	A	TRUE	2020-08-27
241	item_241	-0.7292172765095746	C		2020-08-28
242	item_242	0.9980689085548482	C		2020-08-29
243	item_243	1.2584816645955603	C		2020-08-30
244	item_244	1.248863688810096	C	FALSE	2020-08-31
245	item_245	-1.3806370495253302	B	FALSE	2020-09-01
246	item_246	2.049960693636394	A	TRUE	2020-09-02
247	item_247	1.0168728297995417	B	FALSE	2020-09-03
248	item_248	-0.026717464138257943	C	TRUE	2020-09-04
249	item_249	0.7036077787982605	B	FALSE	2020-09-05
250	item_250	-0.9713852291518636	A	FALSE	2020-09-06
251	item_251	-1.0961562415588573	B	FALSE	2020-09-07
252	item_252	0.04905045093759706	B		2020-09-08
253	item_253	-1.19849585655778	C	FALSE	2020-09-09
254	item_254	0.190018998559748	B	FALSE	2020-09-10
255	item_255	1.2977058996046662	C	FALSE	2020-09-11
256	item_256	-1.033873722964751	C	FALSE	2020-09-12
257	item_257	-0.7384407542130639	B	TRUE	2020-09-13
258	item_258	0.04656393945086335	A	TRUE	2020-09-14
259	item_259	-1.0175961198261059	A	TRUE	2020-09-15
260	item_260	-0.38328395988627817	A	TRUE	2020-09-16
261	item_261	0.8727554116713985	B		2020-09-17
262	item_262	0.969545013970117	A	FALSE	2020-09-18
263	item_263	0.3838466650270944	A	TRUE	2020-09-19
264	item_264	-1.8515556630674646	C	FALSE	2020-09-20
265	item_265	-0.05399673682616568	B		2020-09-21
266	item_266	1.0647732143382838	C	TRUE	2020-09-22
267	item_267	0.813195037411605	B		2020-09-23
268	item_268	-0.19081647410428174	A	FALSE	2020-09-24
269	item_269	-2.6999298085637027	A	TRUE	2020-09-25
270	item_270	0.06096663880111655	C		2020-09-26
271	item_271	0.5737516974835779	A	FALSE	2020-09-27
272	item_272	0.04580357972509887	A	TRUE	2020-09-28
273	item_273	0.15741254017587544	B		2020-09-29
274	item_274	0.4315653728687708	A	TRUE	2020-09-30
275	item_275	-0.3965497360502122	A		2020-10-01
276	item_276	1.3099782257515493	C	FALSE	2020-10-02
277	item_277	0.470393399873943	C	TRUE	2020-10-03
278	item_278	-1.2426702705746013	C	TRUE	2020-10-04
279	item_279	1.381575456385533	C	FALSE	2020-10-05
280	item_280	1.2044589370098242	B		2020-10-06
281	item_281	0.824073963681881	C	TRUE	2020-10-07
282	item_282	-1.6626294021855943	C		2020-10-08
283	item_283	-0.5693063436054808	A		2020-10-09
284	item_284	0.6355138172895263	B	TRUE	2020-10-10
285	item_285	0.04372200757785792	C	FALSE	2020-10-11
286	item_286	0.3480123036613071	C	TRUE	2020-10-12
287	item_287	2.459593548870415	C	TRUE	2020-10-13
288	item_288	-0.8183803243996695	B	TRUE	2020-10-14
289	item_289	-2.113200114929137	A		2020-10-15
290	item_290	0.27369527243041464	C	FALSE	2020-10-16
291	item_291	-0.6875968412434118	C		2020-10-17
292	item_292	0.4460410529618657	C		2020-10-18
293	item_293	-0.8123847237905973	B		2020-10-19
294	item_294	2.212055480335136	B	TRUE	2020-10-20
295	item_295	-0.12370597157742982	C		2020-10-21
296	item_296	-0.4773355060300523	A	FALSE	2020-10-22
297	item_297	-0.1662614914866082	B	FALSE	2020-10-23
298	item_298	0.8625633836264309	C	FALSE	2020-10-24
299	item_299	0.09734048520281893	B	FALSE	2020-10-25
300	item_300	-1.6256167392112881	A	FALSE	2020-10-26
301	item_301	-0.004620767826457795	A	TRUE	2020-10-27
302	item_302	0.7602421676620549	C	TRUE	2020-10-28
303	item_303	0.03899091287256262	A	TRUE	2020-10-29
304	item_304	0.7350721416144407	B		2020-10-30
305	item_305	-0.14647262699886976	B	TRUE	2020-10-31
306	item_306	-0.05788733538128259	B	TRUE	2020-11-01
307	item_307	0.48236946610453263	C	TRUE	2020-11-02
308	item_308	0.9929436367757343	B		2020-11-03
309	item_309	-1.2463954980320422	A	TRUE	2020-11-04
310	item_310	-0.033487524845609684	C	FALSE	2020-11-05
311	item_311	-0.0709621812499963	A		2020-11-06
312	item_312	-0.7589206537309505	A		2020-11-07
313	item_313	-1.0343593609391528	B	TRUE	2020-11-08
314	item_314	-0.6307319539708196	C	FALSE	2020-11-09
315	item_315	0.5868077200129952	A	TRUE	2020-11-10
316	item_316	-0.4163226561836519	B		2020-11-11
317	item_317	-0.7848878095053202	A	FALSE	2020-11-12
318	item_318	0.16341631948609708	B	FALSE	2020-11-13
319	item_319	-1.2367142351093496	C	TRUE	2020-11-14
320	item_320	1.0458737762366714	C	FALSE	2020-11-15
321	item_321	-0.48459541621870933	A	TRUE	2020-11-16
322	item_322	0.18912881168066542	A		2020-11-17
323	item_323	0.0510063315749732	B		2020-11-18
324	item_324	-0.0002406688864419768	B		2020-11-19
325	item_325	1.809382042442866	A	TRUE	2020-11-20
326	item_326	-0.8253279571099448	B	FALSE	2020-11-21
327	item_327	1.1454704522279853	B	FALSE	2020-11-22
328	item_328	0.03157318755324307	A		2020-11-23
329	item_329	-0.8352058053067196	C		2020-11-24
330	item_330	-0.06876364901651251	C	FALSE	2020-11-25
331	item_331	0.7467716870124669	C	FALSE	2020-11-26
332	item_332	-0.4255187343946041	A	TRUE	2020-11-27
333	item_333	-0.7720822351934568	A	TRUE	2020-11-28
334	item_334	0.15276410674789467	A	TRUE	2020-11-29
335	item_335	0.988596845178799	A	FALSE	2020-11-30
336	item_336	-0.07345833467217404	B	TRUE	2020-12-01
337	item_337	-1.387026553559742	B	FALSE	2020-12-02
338	item_338	-1.3066759043753629	A	TRUE	2020-12-03
339	item_339	-0.7683953250779386	C	FALSE	2020-12-04
340	item_340	-0.5271081253744581	A		2020-12-05
341	item_341	-0.021427065041624626	C		2020-12-06
342	item_342	0.6704980709962819	B	TRUE	2020-12-07
343	item_343	-0.4346170385724065	C	TRUE	2020-12-08
344	item_344	-1.1138797833128469	C		2020-12-09
345	item_345	0.6071059948784998	B	FALSE	2020-12-10
346	item_346	0.2754569687395913	B	FALSE	2020-12-11
347	item_347	1.1573470694147368	B	TRUE	2020-12-12
348	item_348	-1.6824808594782557	C	TRUE	2020-12-13
349	item_349	0.08731908889487436	C		2020-12-14
350	item_350	1.3533618939426686	A		2020-12-15
351	item_351	0.7241738006833691	A	FALSE	2020-12-16
352	item_352	-0.8325528257642115	C	FALSE	2020-12-17
353	item_353	0.7325284867684144	B		2020-12-18
354	item_354	-0.8719268699972127	B		2020-12-19
355	item_355	-0.4533975112297927	A		2020-12-20
356	item_356	1.1875342786290777	C	TRUE	2020-12-21
357	item_357	-0.29014531179007924	B	FALSE	2020-12-22
358	item_358	0.8285461449654364	A	TRUE	2020-12-23
359	item_359	-0.29122770877916876	A	FALSE	2020-12-24
360	item_360	-1.5763624047479061	C	TRUE	2020-12-25
361	item_361	-0.8488156969489219	C	FALSE	2020-12-26
362	item_362	-1.0885198619571947	C		2020-12-27
363	item_363	-0.4842905711171735	A		2020-12-28
364	item_364	-0.3363112090095728	C		2020-12-29
365	item_365	-0.1533578906616438	A	FALSE	2020-12-30
366	item_366	-0.24324722857484596	A		2020-12-31
367	item_367	1.8922020416001115	C		2021-01-01
368	item_368	-1.3859983372854199	C	TRUE	2021-01-02
369	item_369	-0.41482430070778037	C	TRUE	2021-01-03
370	item_370	0.34908152810683113	A	TRUE	2021-01-04
371	item_371	1.6284422658154065	C	FALSE	2021-01-05
372	item_372	0.08852189571361632	C	TRUE	2021-01-06
373	item_373	1.239150708400563	B	TRUE	2021-01-07
374	item_374	-1.6445555357537067	B	FALSE	2021-01-08
375	item_375	1.4463565253784796	A		2021-01-09
376	item_376	-0.6905601716651828	B		2021-01-10
377	item_377	-0.27643108545385203	A		2021-01-11
378	item_378	-1.1094187598994372	A	TRUE	2021-01-12
379	item_379	0.13386931642945177	B	FALSE	2021-01-13
380	item_380	1.785339051731552	C		2021-01-14
381	item_381	2.4221633552515898	A		2021-01-15
382	item_382	-1.0768289021184116	B	FALSE	2021-01-16
383	item_383	0.485941110403099	C	FALSE	2021-01-17
384	item_384	1.3885217387442919	C		2021-01-18
385	item_385	-0.1956568172845439	B		2021-01-19
386	item_386	-0.21817479770621098	C	FALSE	2021-01-20
387	item_387	-0.30477795454644524	C	FALSE	2021-01-21
388	item_388	0.597832724111443	C		2021-01-22
389	item_389	1.3974294108157597	C	FALSE	2021-01-23
390	item_390	0.6876197612399634	C	FALSE	2021-01-24
391	item_391	0.32018801429696864	A		2021-01-25
392	item_392	-0.3018699257772608	A	FALSE	2021-01-26
393	item_393	0.49834868555794953	B	FALSE	2021-01-27
394	item_394	-0.5495369179167563	B	TRUE	2021-01-28
395	item_395	-0.2792565036372427	B	FALSE	2021-01-29
396	item_396	1.0965134431117323	A		2021-01-30
397	item_397	0.44201308817881124	C		2021-01-31
398	item_398	0.24101629402611238	A	FALSE	2021-02-01
399	item_399	-0.2556076553555183	C	FALSE	2021-02-02
400	item_400	0.9310329014848824	A		2021-02-03
401	item_401	1.3349125853754724	C	TRUE	2021-02-04
402	item_402	-0.8692717638754418	C	FALSE	2021-02-05
403	item_403	0.05548695466510259	C		2021-02-06
404	item_404	0.04906691319191917	A	FALSE	2021-02-07
405	item_405	-0.5783557283608969	C	TRUE	2021-02-08
406	item_406	-0.9987386559960041	C	FALSE	2021-02-09
407	item_407	-0.00243278000660164	A	FALSE	2021-02-10
408	item_408	0.6555118828129689	C		2021-02-11
409	item_409	1.4768422789765527	C	TRUE	2021-02-12
410	item_410	-1.9091527882792134	B	FALSE	2021-02-13
411	item_411	-0.7024394733124092	A	TRUE	2021-02-14
412	item_412	-0.3114302180119189	A	TRUE	2021-02-15
413	item_413	-1.663157030667376	A		2021-02-16
414	item_414	-0.7505334417922901	C	FALSE	2021-02-17
415	item_415	-0.7773517591815082	B	TRUE	2021-02-18
416	item_416	-0.7225696998596023	C	TRUE	2021-02-19
417	item_417	-2.188834599147068	C		2021-02-20
418	item_418	0.21341855028655418	A	TRUE	2021-02-21
419	item_419	-0.6319229362548315	C	FALSE	2021-02-22
420	item_420	1.520491193832163	C		2021-02-23
421	item_421	0.7959559494150821	C		2021-02-24
422	item_422	-1.4535295651327993	A	FALSE	2021-02-25
423	item_423	0.09839542100583878	C		2021-02-26
424	item_424	-0.5937709842331534	C	FALSE	2021-02-27
425	item_425	0.8882811686345151	A		2021-02-28
426	item_426	0.053070415498666555	B	TRUE	2021-03-01
427	item_427	-0.5570236258446556	C		2021-03-02
428	item_428	0.43839703617272	A		2021-03-03
429	item_429	0.1526081586424191	B	TRUE	2021-03-04
430	item_430	-0.1646175817495644	A	FALSE	2021-03-05
431	item_431	2.019890621475975	C	TRUE	2021-03-06
432	item_432	-0.5293858863172612	C	FALSE	2021-03-07
433	item_433	-0.4707869729840424	C		2021-03-08
434	item_434	-1.5459369240175236	A	FALSE	2021-03-09
435	item_435	-0.04052672329517713	C		2021-03-10
436	item_436	0.8903563054706759	B	TRUE	2021-03-11
437	item_437	-2.071387850929214	C	TRUE	2021-03-12
438	item_438	-0.2500651200730187	B	TRUE	2021-03-13
439	item_439	-1.181650426653318	C	FALSE	2021-03-14
440	item_440	1.4419372650169073	A	FALSE	2021-03-15
441	item_441	1.3578955388788618	A	FALSE	2021-03-16
442	item_442	0.33450284734064983	C	FALSE	2021-03-17
443	item_443	1.4293380804002271	C	TRUE	2021-03-18
444	item_444	-0.8673178508786844	B		2021-03-19
445	item_445	0.9506517249718857	C	FALSE	2021-03-20
446	item_446	-0.5850115086332349	C		2021-03-21
447	item_447	0.32095752252562904	B	TRUE	2021-03-22
448	item_448	-0.29939601666490834	B	TRUE	2021-03-23
449	item_449	-0.27854308329306865	C	FALSE	2021-03-24
450	item_450	0.5461151583295318	A	TRUE	2021-03-25
451	item_451	-1.303821153644872	C	TRUE	2021-03-26
452	item_452	-0.2509144650424598	C	TRUE	2021-03-27
453	item_453	0.17100737371790972	B	TRUE	2021-03-28
454	item_454	-0.4034674787475087	C		2021-03-29
455	item_455	0.10465944083572705	A	TRUE	2021-03-30
456	item_456	-0.318880786734009	B	FALSE	2021-03-31
457	item_457	1.6183439358834273	C	FALSE	2021-04-01
458	item_458	0.7141886014886168	B		2021-04-02
459	item_459	2.965865369833242	A	TRUE	2021-04-03
460	item_460	-0.7950776045592114	B		2021-04-04
461	item_461	0.8143659146799129	A	FALSE	2021-04-05
462	item_462	2.0980308101303735	A	FALSE	2021-04-06
463	item_463	0.3009800551525701	B	TRUE	2021-04-07
464	item_464	-1.083075141839231	B	FALSE	2021-04-08
465	item_465	-1.0063225018032846	A	TRUE	2021-04-09
466	item_466	-0.035414564917611954	B		2021-04-10
467	item_467	1.3091243608534147	C		2021-04-11
468	item_468	0.7504004866467192	B	TRUE	2021-04-12
469	item_469	-2.1383683276124192	A		2021-04-13
470	item_470	-0.7003541088666343	A	FALSE	2021-04-14
471	item_471	-0.00905647529298544	B	TRUE	2021-04-15
472	item_472	-1.4581334872447682	C	FALSE	2021-04-16
473	item_473	0.6945296464948694	B		2021-04-17
474	item_474	-2.461335475186488	A	TRUE	2021-04-18
475	item_475	0.14328976404045582	B	TRUE	2021-04-19
476	item_476	-0.39122211912705623	A	TRUE	2021-04-20
477	item_477	-0.49116408561407554	C		2021-04-21
478	item_478	-0.2836474524520513	A	TRUE	2021-04-22
479	item_479	0.31479480470784266	A	FALSE	2021-04-23
480	item_480	0.3963265779389894	B	TRUE	2021-04-24
481	item_481	-0.2256037110359602	B		2021-04-25
482	item_482	-1.9249504303405596	B		2021-04-26
483	item_483	-1.4392292983219794	C	TRUE	2021-04-27
484	item_484	-1.4696577739724017	B	FALSE	2021-04-28
485	item_485	0.7618634468919315	C	TRUE	2021-04-29
486	item_486	-0.24361498187128025	C	TRUE	2021-04-30
487	item_487	0.2696766074180077	C	TRUE	2021-05-01
488	item_488	-1.558927520955816	C	TRUE	2021-05-02
489	item_489	-0.5355880066963138	B	TRUE	2021-05-03
490	item_490	0.5624519731734953	A		2021-05-04
491	item_491	-0.17832612341991835	A		2021-05-05
492	item_492	-0.11513598620265056	C	FALSE	2021-05-06
493	item_493	-0.07206147210636656	B	TRUE	2021-05-07
494	item_494	1.2109098069263036	C	TRUE	2021-05-08
495	item_495	-0.6148969007997033	C	TRUE	2021-05-09
496	item_496	0.6761264583147003	C	FALSE	2021-05-10
497	item_497	0.8985996055375516	C	FALSE	2021-05-11
498	item_498	-1.18931790352102	A	TRUE	2021-05-12
499	item_499	0.12125884981900881	B	FALSE	2021-05-13
500	item_500	-0.011221686130411487	C	TRUE	2021-05-14
501	item_501	1.0291407193137607	B	FALSE	2021-05-15
502	item_502	0.9147748677196135	A		2021-05-16
